Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\ApplicationInsights.config
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\csc.exe
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\Microsoft.CSharp.Core.targets
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\Microsoft.VisualBasic.Core.targets
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\System.Collections.Immutable.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\System.Reflection.Metadata.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\vbc.exe
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\VBCSCompiler.exe
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\roslyn\VBCSCompiler.exe.config
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Modelo.dll.config
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Modelo.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Modelo.pdb
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.Agent.Intercept.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.DependencyCollector.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.PerfCounterCollector.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.ServerTelemetryChannel.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.Web.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.WindowsServer.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.ApplicationInsights.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.Web.Infrastructure.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.Helpers.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.Razor.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.WebPages.Deployment.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.WebPages.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.WebPages.Razor.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.DependencyCollector.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.ServerTelemetryChannel.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.Web.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.AI.WindowsServer.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.ApplicationInsights.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.Helpers.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.Razor.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.WebPages.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.WebPages.Deployment.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\System.Web.WebPages.Razor.xml
Z:\LIP2 3Mod\3A\Modelo\Modelo\obj\Debug\Modelo.csprojResolveAssemblyReference.cache
Z:\LIP2 3Mod\3A\Modelo\Modelo\obj\Debug\Modelo.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\obj\Debug\Modelo.pdb
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\BLL.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\DAL.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Model.dll
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\BLL.pdb
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\DAL.pdb
Z:\LIP2 3Mod\3A\Modelo\Modelo\bin\Model.pdb
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\System.Web.WebPages.xml
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\System.Web.WebPages.Deployment.xml
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\bin\System.Web.WebPages.Razor.xml
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\obj\Debug\Modelo.csprojResolveAssemblyReference.cache
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\obj\Debug\Modelo.dll
P:\Giovani\LIP2 3º Módulo\3A\Modelo\Modelo\obj\Debug\Modelo.pdb
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\ApplicationInsights.config
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\roslyn\csc.exe
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\roslyn\vbc.exe
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\roslyn\VBCSCompiler.exe
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Modelo.dll.config
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Modelo.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Modelo.pdb
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\BLL.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\DAL.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.Web.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.ApplicationInsights.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Model.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\System.Web.Helpers.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\System.Web.Razor.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\System.Web.WebPages.Deployment.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\System.Web.WebPages.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\System.Web.WebPages.Razor.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\BLL.pdb
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\DAL.pdb
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Model.pdb
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.Web.xml
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.ApplicationInsights.xml
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\System.Web.Helpers.xml
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\System.Web.Razor.xml
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\System.Web.WebPages.xml
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\System.Web.WebPages.Deployment.xml
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\bin\System.Web.WebPages.Razor.xml
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\obj\Debug\Modelo.csprojAssemblyReference.cache
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\obj\Debug\Modelo.csproj.CoreCompileInputs.cache
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\obj\Debug\Modelo.csproj.CopyComplete
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\obj\Debug\Modelo.dll
C:\Users\Rodri\OneDrive\Área de Trabalho\AspNet\3A\Modelo\Modelo\obj\Debug\Modelo.pdb
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\ApplicationInsights.config
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\csc.exe
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.CSharp.Core.targets
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\System.Collections.Immutable.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\System.Reflection.Metadata.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\vbc.exe
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\VBCSCompiler.exe
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\VBCSCompiler.exe.config
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Modelo.dll.config
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Modelo.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Modelo.pdb
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\BLL.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\DAL.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.Agent.Intercept.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.DependencyCollector.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.PerfCounterCollector.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.Web.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.WindowsServer.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.ApplicationInsights.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.Web.Infrastructure.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Model.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\System.Web.Helpers.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\System.Web.Razor.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\System.Web.WebPages.Deployment.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\System.Web.WebPages.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\System.Web.WebPages.Razor.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\BLL.pdb
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\DAL.pdb
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Model.pdb
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.DependencyCollector.xml
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.Web.xml
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.AI.WindowsServer.xml
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.ApplicationInsights.xml
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\System.Web.Helpers.xml
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\System.Web.Razor.xml
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\System.Web.WebPages.xml
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\System.Web.WebPages.Deployment.xml
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\bin\System.Web.WebPages.Razor.xml
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\obj\Debug\Modelo.csprojAssemblyReference.cache
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\obj\Debug\Modelo.csproj.CoreCompileInputs.cache
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\obj\Debug\Modelo.csproj.CopyComplete
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\obj\Debug\Modelo.dll
E:\alison_oficial\WebCompleto\AspNet\3A\Modelo\Modelo\obj\Debug\Modelo.pdb
E:\WebCompleto\AspNet\3A\Modelo\Modelo\bin\ApplicationInsights.config
E:\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\csc.exe
E:\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.CSharp.Core.targets
E:\WebCompleto\AspNet\3A\Modelo\Modelo\bin\roslyn\Microsoft.VisualBasic.Core.targets
